PLAYER,CLUB,POSITION,RECOVERY(BALL),TACKLES,TACKLES(WON),TACKLES(LOST),CLEARANCE(ATTEMPT),MATCHES
Casemiro,Real Madrid,Midfielder,76,31,13,18,19,11
Éder Militão,Real Madrid,Defender,76,19,6,13,32,12
Reinildo,Atlético,Defender,76,13,6,7,20,10
Fabinho,Liverpool,Midfielder,74,23,9,14,8,13
Albiol,Villarreal,Defender,73,9,6,3,62,12
Thiago Silva,Chelsea,Defender,65,9,4,5,17,9
Otamendi,Benfica,Defender,63,28,17,11,48,9
Capoue,Villarreal,Midfielder,62,11,1,10,29,12
Van Dijk,Liverpool,Defender,62,3,2,1,29,9
João Cancelo,Man. City,Defender,56,9,6,3,13,9
Foyth,Villarreal,Defender,55,20,10,10,30,10
Pavard,Bayern,Defender,55,12,7,5,17,10
Konaté,Liverpool,Defender,53,16,11,5,17,8
Martínez,Ajax,Defender,53,10,2,8,19,8
Rodri,Man. City,Midfielder,52,14,10,4,5,10
Estupiñán,Villarreal,Defender,52,8,4,4,31,10
Vertonghen,Benfica,Defender,51,9,6,3,51,10
Laporte,Man. City,Defender,51,5,1,4,17,9
Fernando,Sevilla,Midfielder,51,3,1,2,6,6
Alexander-Arnold,Liverpool,Defender,51,1,0,1,18,9
Carvajal,Real Madrid,Defender,50,12,6,6,30,11
André,LOSC,Midfielder,49,24,12,12,11,7
Alaba,Real Madrid,Defender,49,18,12,6,28,12
L. Hernández,Bayern,Defender,49,9,6,3,15,8
Pau Torres,Villarreal,Defender,49,7,3,4,62,12
De Ligt,Juventus,Defender,49,5,4,1,24,7
Gilberto,Benfica,Defender,48,17,8,9,17,9
Parejo,Villarreal,Midfielder,48,17,8,9,5,12
Koundé,Sevilla,Defender,48,0,0,0,15,5
Fonte,LOSC,Defender,47,13,9,4,29,8
Rüdiger,Chelsea,Defender,46,9,5,4,16,9
Bastoni,Inter,Defender,46,7,2,5,18,8
Upamecano,Bayern,Defender,46,4,1,3,16,8
Rúben Dias,Man. City,Defender,45,11,1,10,16,8
Seiwald,Salzburg,Midfielder,44,18,6,12,9,8
Robertson,Liverpool,Defender,44,4,3,1,14,10
Lauper,Young Boys,Midfielder,43,12,7,5,13,6
Hendry,Club Brugge,Defender,42,6,4,2,18,6
Meunier,Dortmund,Defender,42,3,0,3,9,6
Marquinhos,Paris,Defender,42,2,2,0,36,8
Kimmich,Bayern,Midfielder,41,15,6,9,3,8
Camara,Salzburg,Midfielder,41,14,7,7,4,8
Barrios,Zenit,Midfielder,41,11,7,4,13,6
Christensen,Chelsea,Defender,41,10,6,4,14,8
Nsoki,Club Brugge,Defender,41,7,2,5,27,6
Palomino,Atalanta,Defender,41,6,3,3,14,5
Ulmer,Salzburg,Defender,41,6,2,4,20,8
Diego Carlos,Sevilla,Defender,41,3,1,2,20,6
Souza,Beşiktaş,Midfielder,40,20,12,8,9,5
Thiago Alcántara,Liverpool,Midfielder,40,16,11,5,5,10
Mazraoui,Ajax,Defender,40,16,10,6,9,8
Kondogbia,Atlético,Midfielder,40,15,6,9,7,9
Süle,Bayern,Defender,40,3,1,2,12,7
Fernando Costanza,Sheriff,Defender,39,19,13,6,39,6
Wöber,Salzburg,Defender,39,14,6,8,36,7
Gvardiol,Leipzig,Defender,39,9,5,4,12,6
Modrić,Real Madrid,Midfielder,39,9,3,6,4,13
Tiago Djaló,LOSC,Defender,39,8,6,2,24,7
Guilavogui,Wolfsburg,Midfielder,39,6,1,5,26,5
Akanji,Dortmund,Defender,39,5,2,3,12,5
Brozović,Inter,Midfielder,38,15,6,9,6,8
Škriniar,Inter,Defender,38,11,6,5,26,8
Jorginho,Chelsea,Midfielder,38,7,5,2,2,8
